
    Output_energy(t,x,conv,z) := data 
    { (   1, Elec, Gas_CHP      , 10 ) :  149.833,  (   1, Heat, Gas_CHP      , 10 ) :  259.212,
      ( 117, Heat, Gas_CHP      ,  2 ) : 1885.700,  ( 117, Heat, Gas_CHP      ,  3 ) : 1885.700,
      ( 117, Heat, Gas_CHP      ,  4 ) : 1885.700,  ( 117, Heat, Gas_CHP      ,  5 ) : 1885.700,
      ( 117, Heat, Gas_CHP      ,  6 ) : 1885.700,  ( 117, Heat, Gas_CHP      ,  7 ) : 1885.700,
      ( 117, Heat, Gas_CHP      ,  8 ) : 1885.700,  ( 117, Heat, Gas_CHP      ,  9 ) : 1885.700,
      ( 117, Heat, Gas_CHP      , 10 ) : 1885.700,  ( 117, Heat, Gas_CHP      , 11 ) : 1885.700,
      ( 117, Heat, Gas_CHP      , 12 ) : 1885.700,  ( 117, Heat, Gas_CHP      , 13 ) : 1885.700,
      ( 117, Heat, Gas_CHP      , 14 ) : 1885.700,  ( 117, Heat, Gas_CHP      , 15 ) : 1885.700,
      ( 117, Heat, Gas_CHP      , 16 ) : 1885.700,  ( 117, Heat, Gas_CHP      , 17 ) : 1885.700,
      ( 117, Heat, Gas_CHP      , 18 ) : 1885.700,  ( 117, Heat, Gas_CHP      , 19 ) : 1885.700,
      ( 117, Heat, Gas_CHP      , 20 ) : 1885.700,  ( 117, Heat, Gas_boiler   , 14 ) :  480.000,
      ( 117, Heat, Gas_boiler   , 15 ) :  436.817,  ( 117, Heat, Gas_boiler   , 16 ) :  480.000,
      ( 117, Heat, Heat_pump    ,  1 ) :  614.300,  ( 117, Heat, Heat_pump    ,  2 ) :  614.300,
      ( 117, Heat, Heat_pump    ,  3 ) :  614.300,  ( 117, Heat, Heat_pump    ,  4 ) :  614.300,
      ( 117, Heat, Heat_pump    ,  5 ) :  614.300,  ( 117, Heat, Heat_pump    ,  6 ) :  614.300,
      ( 117, Heat, Heat_pump    ,  7 ) :  614.300,  ( 117, Heat, Heat_pump    ,  8 ) :  614.300,
      ( 117, Heat, Heat_pump    ,  9 ) :  614.300,  ( 117, Heat, Heat_pump    , 10 ) :  614.300,
      ( 117, Heat, Heat_pump    , 11 ) :  614.300,  ( 117, Heat, Heat_pump    , 12 ) :  614.300,
      ( 117, Heat, Heat_pump    , 13 ) :  614.300,  ( 117, Heat, Heat_pump    , 14 ) :  134.300,
      ( 117, Heat, Heat_pump    , 15 ) :  177.483,  ( 117, Heat, Heat_pump    , 16 ) :  134.300,
      ( 117, Heat, Heat_pump    , 17 ) :  614.300,  ( 117, Heat, Heat_pump    , 18 ) :  614.300,
      ( 117, Heat, Heat_pump    , 19 ) :  614.300,  ( 117, Heat, Heat_pump    , 20 ) :  614.300,
      ( 118, Elec, Gas_CHP      ,  1 ) :  764.800,  ( 118, Elec, Gas_CHP      ,  2 ) :  764.800,
      ( 118, Elec, Gas_CHP      ,  3 ) :  867.052,  ( 118, Elec, Gas_CHP      ,  4 ) :  764.800,
      ( 118, Elec, Gas_CHP      ,  5 ) :  764.800,  ( 118, Elec, Gas_CHP      ,  6 ) :  764.800,
      ( 118, Elec, Gas_CHP      ,  7 ) :  764.800,  ( 118, Elec, Gas_CHP      ,  8 ) :  764.800,
      ( 118, Elec, Gas_CHP      ,  9 ) :  764.800,  ( 118, Elec, Gas_CHP      , 10 ) :  764.800,
      ( 118, Elec, Gas_CHP      , 11 ) :  764.800,  ( 118, Elec, Gas_CHP      , 12 ) :  764.800,
      ( 118, Elec, Gas_CHP      , 13 ) :  764.800,  ( 118, Elec, Gas_CHP      , 14 ) :  764.800,
      ( 118, Elec, Gas_CHP      , 15 ) :  764.800,  ( 118, Elec, Gas_CHP      , 16 ) :  764.800,
      ( 118, Elec, Gas_CHP      , 17 ) :  764.800,  ( 118, Elec, Gas_CHP      , 18 ) :  764.800,
      ( 118, Elec, Gas_CHP      , 19 ) :  764.800,  ( 118, Elec, Gas_CHP      , 20 ) :  764.800,
      ( 118, Heat, Gas_CHP      ,  1 ) : 1323.104,  ( 118, Heat, Gas_CHP      ,  2 ) : 1323.104,
      ( 118, Heat, Gas_CHP      ,  3 ) : 1500.000,  ( 118, Heat, Gas_CHP      ,  4 ) : 1323.104,
      ( 118, Heat, Gas_CHP      ,  5 ) : 1323.104,  ( 118, Heat, Gas_CHP      ,  6 ) : 1323.104,
      ( 118, Heat, Gas_CHP      ,  7 ) : 1323.104,  ( 118, Heat, Gas_CHP      ,  8 ) : 1323.104,
      ( 118, Heat, Gas_CHP      ,  9 ) : 1323.104,  ( 118, Heat, Gas_CHP      , 10 ) : 1323.104,
      ( 118, Heat, Gas_CHP      , 11 ) : 1323.104,  ( 118, Heat, Gas_CHP      , 12 ) : 1323.104,
      ( 118, Heat, Gas_CHP      , 13 ) : 1323.104,  ( 118, Heat, Gas_CHP      , 14 ) : 1323.104,
      ( 118, Heat, Gas_CHP      , 15 ) : 1323.104,  ( 118, Heat, Gas_CHP      , 16 ) : 1323.104,
      ( 118, Heat, Gas_CHP      , 17 ) : 1323.104,  ( 118, Heat, Gas_CHP      , 18 ) : 1323.104,
      ( 118, Heat, Gas_CHP      , 19 ) : 1323.104,  ( 118, Heat, Gas_CHP      , 20 ) : 1323.104,
      ( 119, Elec, Gas_CHP      ,  1 ) : 1090.000,  ( 119, Elec, Gas_CHP      ,  2 ) : 1090.000,
      ( 119, Elec, Gas_CHP      ,  3 ) : 1090.000,  ( 119, Elec, Gas_CHP      ,  4 ) : 1090.000,
      ( 119, Elec, Gas_CHP      ,  5 ) : 1090.000,  ( 119, Elec, Gas_CHP      ,  6 ) : 1090.000,
      ( 119, Elec, Gas_CHP      ,  7 ) : 1090.000,  ( 119, Elec, Gas_CHP      ,  8 ) : 1090.000,
      ( 119, Elec, Gas_CHP      ,  9 ) : 1090.000,  ( 119, Elec, Gas_CHP      , 10 ) : 1090.000,
      ( 119, Elec, Gas_CHP      , 11 ) : 1090.000,  ( 119, Elec, Gas_CHP      , 12 ) : 1090.000,
      ( 119, Elec, Gas_CHP      , 13 ) : 1090.000,  ( 119, Elec, Gas_CHP      , 14 ) : 1090.000,
      ( 119, Elec, Gas_CHP      , 15 ) : 1090.000,  ( 119, Elec, Gas_CHP      , 16 ) : 1090.000,
      ( 119, Elec, Gas_CHP      , 17 ) : 1090.000,  ( 119, Elec, Gas_CHP      , 18 ) : 1090.000,
      ( 119, Elec, Gas_CHP      , 19 ) : 1090.000,  ( 119, Elec, Gas_CHP      , 20 ) : 1090.000,
      ( 119, Heat, Gas_CHP      ,  1 ) : 1885.700,  ( 119, Heat, Gas_CHP      ,  2 ) : 1885.700,
      ( 119, Heat, Gas_CHP      ,  3 ) : 1885.700,  ( 119, Heat, Gas_CHP      ,  4 ) : 1885.700,
      ( 119, Heat, Gas_CHP      ,  5 ) : 1885.700,  ( 119, Heat, Gas_CHP      ,  6 ) : 1885.700,
      ( 119, Heat, Gas_CHP      ,  7 ) : 1885.700,  ( 119, Heat, Gas_CHP      ,  8 ) : 1885.700,
      ( 119, Heat, Gas_CHP      ,  9 ) : 1885.700,  ( 119, Heat, Gas_CHP      , 10 ) : 1885.700,
      ( 119, Heat, Gas_CHP      , 11 ) : 1885.700,  ( 119, Heat, Gas_CHP      , 12 ) : 1885.700,
      ( 119, Heat, Gas_CHP      , 13 ) : 1885.700,  ( 119, Heat, Gas_CHP      , 14 ) : 1885.700,
      ( 119, Heat, Gas_CHP      , 15 ) : 1885.700,  ( 119, Heat, Gas_CHP      , 16 ) : 1885.700,
      ( 119, Heat, Gas_CHP      , 17 ) : 1885.700,  ( 119, Heat, Gas_CHP      , 18 ) : 1885.700,
      ( 119, Heat, Gas_CHP      , 19 ) : 1885.700,  ( 119, Heat, Gas_CHP      , 20 ) : 1885.700,
      ( 119, Heat, Gas_boiler   , 14 ) :  299.300,  ( 119, Heat, Heat_pump    ,  1 ) :  480.000,
      ( 119, Heat, Heat_pump    ,  2 ) :  480.000,  ( 119, Heat, Heat_pump    ,  3 ) :  480.000,
      ( 119, Heat, Heat_pump    ,  4 ) :  480.000,  ( 119, Heat, Heat_pump    ,  5 ) :  480.000,
      ( 119, Heat, Heat_pump    ,  6 ) :  480.000,  ( 119, Heat, Heat_pump    ,  7 ) :  480.000,
      ( 119, Heat, Heat_pump    ,  8 ) :  480.000,  ( 119, Heat, Heat_pump    ,  9 ) :  480.000,
      ( 119, Heat, Heat_pump    , 10 ) :  480.000,  ( 119, Heat, Heat_pump    , 11 ) :  480.000,
      ( 119, Heat, Heat_pump    , 12 ) :  480.000,  ( 119, Heat, Heat_pump    , 13 ) :  480.000,
      ( 119, Heat, Heat_pump    , 15 ) :  480.000,  ( 119, Heat, Heat_pump    , 16 ) :  480.000,
      ( 119, Heat, Heat_pump    , 17 ) :  480.000,  ( 119, Heat, Heat_pump    , 18 ) :  480.000,
      ( 119, Heat, Heat_pump    , 19 ) :  480.000,  ( 119, Heat, Heat_pump    , 20 ) :  480.000,
      ( 120, Elec, Gas_CHP      ,  1 ) :  650.289,  ( 120, Elec, Gas_CHP      ,  2 ) :  650.289,
      ( 120, Elec, Gas_CHP      ,  3 ) :  650.289,  ( 120, Elec, Gas_CHP      ,  4 ) :  650.289,
      ( 120, Elec, Gas_CHP      ,  5 ) :  650.289,  ( 120, Elec, Gas_CHP      ,  6 ) :  650.289,
      ( 120, Elec, Gas_CHP      ,  7 ) :  650.289,  ( 120, Elec, Gas_CHP      ,  8 ) :  650.289,
      ( 120, Elec, Gas_CHP      ,  9 ) :  650.289,  ( 120, Elec, Gas_CHP      , 10 ) :  650.289,
      ( 120, Elec, Gas_CHP      , 11 ) :  650.289,  ( 120, Elec, Gas_CHP      , 12 ) :  650.289,
      ( 120, Elec, Gas_CHP      , 13 ) :  650.289,  ( 120, Elec, Gas_CHP      , 14 ) :  650.289,
      ( 120, Elec, Gas_CHP      , 15 ) :  650.289,  ( 120, Elec, Gas_CHP      , 16 ) :  650.289,
      ( 120, Elec, Gas_CHP      , 17 ) :  650.289,  ( 120, Elec, Gas_CHP      , 18 ) :  650.289,
      ( 120, Elec, Gas_CHP      , 19 ) :  650.289,  ( 120, Elec, Gas_CHP      , 20 ) :  650.289,
      ( 120, Heat, Gas_CHP      ,  1 ) : 1125.000,  ( 120, Heat, Gas_CHP      ,  2 ) : 1125.000,
      ( 120, Heat, Gas_CHP      ,  3 ) : 1125.000,  ( 120, Heat, Gas_CHP      ,  4 ) : 1125.000,
      ( 120, Heat, Gas_CHP      ,  5 ) : 1125.000,  ( 120, Heat, Gas_CHP      ,  6 ) : 1125.000,
      ( 120, Heat, Gas_CHP      ,  7 ) : 1125.000,  ( 120, Heat, Gas_CHP      ,  8 ) : 1125.000,
      ( 120, Heat, Gas_CHP      ,  9 ) : 1125.000,  ( 120, Heat, Gas_CHP      , 10 ) : 1125.000,
      ( 120, Heat, Gas_CHP      , 11 ) : 1125.000,  ( 120, Heat, Gas_CHP      , 12 ) : 1125.000,
      ( 120, Heat, Gas_CHP      , 13 ) : 1125.000,  ( 120, Heat, Gas_CHP      , 14 ) : 1125.000,
      ( 120, Heat, Gas_CHP      , 15 ) : 1125.000,  ( 120, Heat, Gas_CHP      , 16 ) : 1125.000,
      ( 120, Heat, Gas_CHP      , 17 ) : 1125.000,  ( 120, Heat, Gas_CHP      , 18 ) : 1125.000,
      ( 120, Heat, Gas_CHP      , 19 ) : 1125.000,  ( 120, Heat, Gas_CHP      , 20 ) : 1125.000,
      ( 121, Elec, Gas_CHP      ,  1 ) :  197.476,  ( 121, Elec, Gas_CHP      ,  2 ) :  197.476,
      ( 121, Elec, Gas_CHP      ,  3 ) :  197.476,  ( 121, Elec, Gas_CHP      ,  4 ) :  197.476,
      ( 121, Elec, Gas_CHP      ,  5 ) :  197.476,  ( 121, Elec, Gas_CHP      ,  6 ) :  197.476,
      ( 121, Elec, Gas_CHP      ,  7 ) :  197.476,  ( 121, Elec, Gas_CHP      ,  8 ) :  197.476,
      ( 121, Elec, Gas_CHP      ,  9 ) :  197.476,  ( 121, Elec, Gas_CHP      , 10 ) :  197.476,
      ( 121, Elec, Gas_CHP      , 11 ) :  197.476,  ( 121, Elec, Gas_CHP      , 12 ) :  197.476,
      ( 121, Elec, Gas_CHP      , 13 ) :  197.476,  ( 121, Elec, Gas_CHP      , 14 ) :  289.017,
      ( 121, Elec, Gas_CHP      , 15 ) :  197.476,  ( 121, Elec, Gas_CHP      , 16 ) :  197.476,
      ( 121, Elec, Gas_CHP      , 17 ) :  197.476,  ( 121, Elec, Gas_CHP      , 18 ) :  197.476,
      ( 121, Elec, Gas_CHP      , 19 ) :  197.476,  ( 121, Elec, Gas_CHP      , 20 ) :  197.476,
      ( 121, Heat, Gas_CHP      ,  1 ) :  341.634,  ( 121, Heat, Gas_CHP      ,  2 ) :  341.634,
      ( 121, Heat, Gas_CHP      ,  3 ) :  341.634,  ( 121, Heat, Gas_CHP      ,  4 ) :  341.634,
      ( 121, Heat, Gas_CHP      ,  5 ) :  341.634,  ( 121, Heat, Gas_CHP      ,  6 ) :  341.634,
      ( 121, Heat, Gas_CHP      ,  7 ) :  341.634,  ( 121, Heat, Gas_CHP      ,  8 ) :  341.634,
      ( 121, Heat, Gas_CHP      ,  9 ) :  341.634,  ( 121, Heat, Gas_CHP      , 10 ) :  341.634,
      ( 121, Heat, Gas_CHP      , 11 ) :  341.634,  ( 121, Heat, Gas_CHP      , 12 ) :  341.634,
      ( 121, Heat, Gas_CHP      , 13 ) :  341.634,  ( 121, Heat, Gas_CHP      , 14 ) :  500.000,
      ( 121, Heat, Gas_CHP      , 15 ) :  341.634,  ( 121, Heat, Gas_CHP      , 16 ) :  341.634,
      ( 121, Heat, Gas_CHP      , 17 ) :  341.634,  ( 121, Heat, Gas_CHP      , 18 ) :  341.634,
      ( 121, Heat, Gas_CHP      , 19 ) :  341.634,  ( 121, Heat, Gas_CHP      , 20 ) :  341.634,
      ( 122, Elec, Gas_CHP      ,  1 ) :  190.307,  ( 122, Elec, Gas_CHP      ,  2 ) :  190.307,
      ( 122, Elec, Gas_CHP      ,  3 ) :  190.307,  ( 122, Elec, Gas_CHP      ,  4 ) :  190.307,
      ( 122, Elec, Gas_CHP      ,  5 ) :  190.307,  ( 122, Elec, Gas_CHP      ,  6 ) :  190.307,
      ( 122, Elec, Gas_CHP      ,  7 ) :  190.307,  ( 122, Elec, Gas_CHP      ,  8 ) :  190.307,
      ( 122, Elec, Gas_CHP      ,  9 ) :  190.307,  ( 122, Elec, Gas_CHP      , 10 ) :  190.307,
      ( 122, Elec, Gas_CHP      , 11 ) :  190.307,  ( 122, Elec, Gas_CHP      , 12 ) :  190.307,
      ( 122, Elec, Gas_CHP      , 13 ) :  190.307,  ( 122, Elec, Gas_CHP      , 14 ) :  190.307,
      ( 122, Elec, Gas_CHP      , 15 ) :  190.307,  ( 122, Elec, Gas_CHP      , 16 ) :  190.307,
      ( 122, Elec, Gas_CHP      , 17 ) :  190.307,  ( 122, Elec, Gas_CHP      , 18 ) :  190.307,
      ( 122, Elec, Gas_CHP      , 19 ) :  190.307,  ( 122, Elec, Gas_CHP      , 20 ) :  190.307,
      ( 122, Heat, Gas_CHP      ,  1 ) :  329.232,  ( 122, Heat, Gas_CHP      ,  2 ) :  329.232,
      ( 122, Heat, Gas_CHP      ,  3 ) :  329.232,  ( 122, Heat, Gas_CHP      ,  4 ) :  329.232,
      ( 122, Heat, Gas_CHP      ,  5 ) :  329.232,  ( 122, Heat, Gas_CHP      ,  6 ) :  329.232,
      ( 122, Heat, Gas_CHP      ,  7 ) :  329.232,  ( 122, Heat, Gas_CHP      ,  8 ) :  329.232,
      ( 122, Heat, Gas_CHP      ,  9 ) :  329.232,  ( 122, Heat, Gas_CHP      , 10 ) :  329.232,
      ( 122, Heat, Gas_CHP      , 11 ) :  329.232,  ( 122, Heat, Gas_CHP      , 12 ) :  329.232,
      ( 122, Heat, Gas_CHP      , 13 ) :  329.232,  ( 122, Heat, Gas_CHP      , 14 ) :  329.232,
      ( 122, Heat, Gas_CHP      , 15 ) :  329.232,  ( 122, Heat, Gas_CHP      , 16 ) :  329.232,
      ( 122, Heat, Gas_CHP      , 17 ) :  329.232,  ( 122, Heat, Gas_CHP      , 18 ) :  329.232,
      ( 122, Heat, Gas_CHP      , 19 ) :  329.232,  ( 122, Heat, Gas_CHP      , 20 ) :  329.232,
      ( 123, Elec, Gas_CHP      ,  1 ) :  142.515,  ( 123, Elec, Gas_CHP      ,  2 ) :  142.515,
      ( 123, Elec, Gas_CHP      ,  3 ) :  142.515,  ( 123, Elec, Gas_CHP      ,  4 ) :  142.515,
      ( 123, Elec, Gas_CHP      ,  5 ) :  289.017,  ( 123, Elec, Gas_CHP      ,  6 ) :  142.515,
      ( 123, Elec, Gas_CHP      ,  7 ) :  142.515,  ( 123, Elec, Gas_CHP      ,  8 ) :  142.515,
      ( 123, Elec, Gas_CHP      ,  9 ) :  142.515,  ( 123, Elec, Gas_CHP      , 10 ) :  142.515,
      ( 123, Elec, Gas_CHP      , 11 ) :  289.017,  ( 123, Elec, Gas_CHP      , 12 ) :  142.515,
      ( 123, Elec, Gas_CHP      , 13 ) :  142.515,  ( 123, Elec, Gas_CHP      , 14 ) :  142.515,
      ( 123, Elec, Gas_CHP      , 15 ) :  142.515,  ( 123, Elec, Gas_CHP      , 16 ) :  289.017,
      ( 123, Elec, Gas_CHP      , 17 ) :  142.515,  ( 123, Elec, Gas_CHP      , 18 ) :  142.515,
      ( 123, Elec, Gas_CHP      , 19 ) :  142.515,  ( 123, Elec, Gas_CHP      , 20 ) :  142.515,
      ( 123, Heat, Gas_CHP      ,  1 ) :  246.550,  ( 123, Heat, Gas_CHP      ,  2 ) :  246.550,
      ( 123, Heat, Gas_CHP      ,  3 ) :  246.550,  ( 123, Heat, Gas_CHP      ,  4 ) :  246.550,
      ( 123, Heat, Gas_CHP      ,  5 ) :  500.000,  ( 123, Heat, Gas_CHP      ,  6 ) :  246.550,
      ( 123, Heat, Gas_CHP      ,  7 ) :  246.550,  ( 123, Heat, Gas_CHP      ,  8 ) :  246.550,
      ( 123, Heat, Gas_CHP      ,  9 ) :  246.550,  ( 123, Heat, Gas_CHP      , 10 ) :  246.550,
      ( 123, Heat, Gas_CHP      , 11 ) :  500.000,  ( 123, Heat, Gas_CHP      , 12 ) :  246.550,
      ( 123, Heat, Gas_CHP      , 13 ) :  246.550,  ( 123, Heat, Gas_CHP      , 14 ) :  246.550,
      ( 123, Heat, Gas_CHP      , 15 ) :  246.550,  ( 123, Heat, Gas_CHP      , 16 ) :  500.000,
      ( 123, Heat, Gas_CHP      , 17 ) :  246.550,  ( 123, Heat, Gas_CHP      , 18 ) :  246.550,
      ( 123, Heat, Gas_CHP      , 19 ) :  246.550,  ( 123, Heat, Gas_CHP      , 20 ) :  246.550,
      ( 124, Elec, Gas_CHP      ,  1 ) :  170.909,  ( 124, Elec, Gas_CHP      ,  2 ) :  170.909,
      ( 124, Elec, Gas_CHP      ,  3 ) :  170.909,  ( 124, Elec, Gas_CHP      ,  4 ) :  170.909,
      ( 124, Elec, Gas_CHP      ,  5 ) :  170.909,  ( 124, Elec, Gas_CHP      ,  6 ) :  170.909,
      ( 124, Elec, Gas_CHP      ,  7 ) :  170.909,  ( 124, Elec, Gas_CHP      ,  8 ) :  170.909,
      ( 124, Elec, Gas_CHP      ,  9 ) :  170.909,  ( 124, Elec, Gas_CHP      , 10 ) :  170.909,
      ( 124, Elec, Gas_CHP      , 11 ) :  170.909,  ( 124, Elec, Gas_CHP      , 12 ) :  170.909,
      ( 124, Elec, Gas_CHP      , 13 ) :  170.909,  ( 124, Elec, Gas_CHP      , 14 ) :  170.909,
      ( 124, Elec, Gas_CHP      , 15 ) :  170.909,  ( 124, Elec, Gas_CHP      , 16 ) :  170.909,
      ( 124, Elec, Gas_CHP      , 17 ) :  170.909,  ( 124, Elec, Gas_CHP      , 18 ) :  320.909,
      ( 124, Elec, Gas_CHP      , 19 ) :  170.909,  ( 124, Elec, Gas_CHP      , 20 ) :  170.909,
      ( 124, Heat, Gas_CHP      ,  1 ) :  295.673,  ( 124, Heat, Gas_CHP      ,  2 ) :  295.673,
      ( 124, Heat, Gas_CHP      ,  3 ) :  295.673,  ( 124, Heat, Gas_CHP      ,  4 ) :  295.673,
      ( 124, Heat, Gas_CHP      ,  5 ) :  295.673,  ( 124, Heat, Gas_CHP      ,  6 ) :  295.673,
      ( 124, Heat, Gas_CHP      ,  7 ) :  295.673,  ( 124, Heat, Gas_CHP      ,  8 ) :  295.673,
      ( 124, Heat, Gas_CHP      ,  9 ) :  295.673,  ( 124, Heat, Gas_CHP      , 10 ) :  295.673,
      ( 124, Heat, Gas_CHP      , 11 ) :  295.673,  ( 124, Heat, Gas_CHP      , 12 ) :  295.673,
      ( 124, Heat, Gas_CHP      , 13 ) :  295.673,  ( 124, Heat, Gas_CHP      , 14 ) :  295.673,
      ( 124, Heat, Gas_CHP      , 15 ) :  295.673,  ( 124, Heat, Gas_CHP      , 16 ) :  295.673,
      ( 124, Heat, Gas_CHP      , 17 ) :  295.673,  ( 124, Heat, Gas_CHP      , 18 ) :  555.173,
      ( 124, Heat, Gas_CHP      , 19 ) :  295.673,  ( 124, Heat, Gas_CHP      , 20 ) :  295.673,
      ( 125, Elec, Gas_CHP      ,  1 ) :  302.267,  ( 125, Elec, Gas_CHP      ,  2 ) :  302.267,
      ( 125, Elec, Gas_CHP      ,  3 ) :  302.267,  ( 125, Elec, Gas_CHP      ,  4 ) :  302.267,
      ( 125, Elec, Gas_CHP      ,  5 ) :  302.267,  ( 125, Elec, Gas_CHP      ,  6 ) :  302.267,
      ( 125, Elec, Gas_CHP      ,  7 ) :  302.267,  ( 125, Elec, Gas_CHP      ,  8 ) :  302.267,
      ( 125, Elec, Gas_CHP      ,  9 ) :  302.267,  ( 125, Elec, Gas_CHP      , 10 ) :  302.267,
      ( 125, Elec, Gas_CHP      , 11 ) :  302.267,  ( 125, Elec, Gas_CHP      , 12 ) :  302.267,
      ( 125, Elec, Gas_CHP      , 13 ) :  302.267,  ( 125, Elec, Gas_CHP      , 14 ) :  302.267,
      ( 125, Elec, Gas_CHP      , 15 ) :  302.267,  ( 125, Elec, Gas_CHP      , 16 ) :  302.267,
      ( 125, Elec, Gas_CHP      , 17 ) :  302.267,  ( 125, Elec, Gas_CHP      , 18 ) :  302.267,
      ( 125, Elec, Gas_CHP      , 19 ) :  452.267,  ( 125, Elec, Gas_CHP      , 20 ) :  302.267,
      ( 125, Heat, Gas_CHP      ,  1 ) :  522.922,  ( 125, Heat, Gas_CHP      ,  2 ) :  522.922,
      ( 125, Heat, Gas_CHP      ,  3 ) :  522.922,  ( 125, Heat, Gas_CHP      ,  4 ) :  522.922,
      ( 125, Heat, Gas_CHP      ,  5 ) :  522.922,  ( 125, Heat, Gas_CHP      ,  6 ) :  522.922,
      ( 125, Heat, Gas_CHP      ,  7 ) :  522.922,  ( 125, Heat, Gas_CHP      ,  8 ) :  522.922,
      ( 125, Heat, Gas_CHP      ,  9 ) :  522.922,  ( 125, Heat, Gas_CHP      , 10 ) :  522.922,
      ( 125, Heat, Gas_CHP      , 11 ) :  522.922,  ( 125, Heat, Gas_CHP      , 12 ) :  522.922,
      ( 125, Heat, Gas_CHP      , 13 ) :  522.922,  ( 125, Heat, Gas_CHP      , 14 ) :  522.922,
      ( 125, Heat, Gas_CHP      , 15 ) :  522.922,  ( 125, Heat, Gas_CHP      , 16 ) :  522.922,
      ( 125, Heat, Gas_CHP      , 17 ) :  522.922,  ( 125, Heat, Gas_CHP      , 18 ) :  522.922,
      ( 125, Heat, Gas_CHP      , 19 ) :  782.422,  ( 125, Heat, Gas_CHP      , 20 ) :  522.922,
      ( 126, Elec, Gas_CHP      ,  1 ) :  254.041,  ( 126, Elec, Gas_CHP      ,  2 ) :  254.041,
      ( 126, Elec, Gas_CHP      ,  3 ) :  254.041,  ( 126, Elec, Gas_CHP      ,  4 ) :  254.041,
      ( 126, Elec, Gas_CHP      ,  5 ) :  236.694,  ( 126, Elec, Gas_CHP      ,  6 ) :  254.041,
      ( 126, Elec, Gas_CHP      ,  7 ) :  254.041,  ( 126, Elec, Gas_CHP      ,  8 ) :  254.041,
      ( 126, Elec, Gas_CHP      ,  9 ) :  254.041,  ( 126, Elec, Gas_CHP      , 10 ) :  386.694,
      ( 126, Elec, Gas_CHP      , 11 ) :  248.344,  ( 126, Elec, Gas_CHP      , 12 ) :  254.041,
      ( 126, Elec, Gas_CHP      , 13 ) :  254.041,  ( 126, Elec, Gas_CHP      , 14 ) :  386.694,
      ( 126, Elec, Gas_CHP      , 15 ) :  254.041,  ( 126, Elec, Gas_CHP      , 16 ) :  248.344,
      ( 126, Elec, Gas_CHP      , 17 ) :  254.041,  ( 126, Elec, Gas_CHP      , 18 ) :  246.961,
      ( 126, Elec, Gas_CHP      , 19 ) :  246.539,  ( 126, Elec, Gas_CHP      , 20 ) :  254.041,
      ( 126, Heat, Gas_CHP      ,  1 ) :  439.490,  ( 126, Heat, Gas_CHP      ,  2 ) :  439.490,
      ( 126, Heat, Gas_CHP      ,  3 ) :  439.490,  ( 126, Heat, Gas_CHP      ,  4 ) :  439.490,
      ( 126, Heat, Gas_CHP      ,  5 ) :  409.480,  ( 126, Heat, Gas_CHP      ,  6 ) :  439.490,
      ( 126, Heat, Gas_CHP      ,  7 ) :  439.490,  ( 126, Heat, Gas_CHP      ,  8 ) :  439.490,
      ( 126, Heat, Gas_CHP      ,  9 ) :  439.490,  ( 126, Heat, Gas_CHP      , 10 ) :  668.980,
      ( 126, Heat, Gas_CHP      , 11 ) :  429.634,  ( 126, Heat, Gas_CHP      , 12 ) :  439.490,
      ( 126, Heat, Gas_CHP      , 13 ) :  439.490,  ( 126, Heat, Gas_CHP      , 14 ) :  668.980,
      ( 126, Heat, Gas_CHP      , 15 ) :  439.490,  ( 126, Heat, Gas_CHP      , 16 ) :  429.634,
      ( 126, Heat, Gas_CHP      , 17 ) :  439.490,  ( 126, Heat, Gas_CHP      , 18 ) :  427.243,
      ( 126, Heat, Gas_CHP      , 19 ) :  426.513,  ( 126, Heat, Gas_CHP      , 20 ) :  439.490,
      ( 126, Heat, Heat_pump    ,  1 ) :   55.510,  ( 126, Heat, Heat_pump    ,  2 ) :   55.510,
      ( 126, Heat, Heat_pump    ,  3 ) :   55.510,  ( 126, Heat, Heat_pump    ,  4 ) :   55.510,
      ( 126, Heat, Heat_pump    ,  6 ) :   55.510,  ( 126, Heat, Heat_pump    ,  7 ) :   55.510,
      ( 126, Heat, Heat_pump    ,  8 ) :   55.510,  ( 126, Heat, Heat_pump    ,  9 ) :   55.510,
      ( 126, Heat, Heat_pump    , 11 ) :   37.280,  ( 126, Heat, Heat_pump    , 12 ) :   55.510,
      ( 126, Heat, Heat_pump    , 13 ) :   55.510,  ( 126, Heat, Heat_pump    , 15 ) :   55.510,
      ( 126, Heat, Heat_pump    , 16 ) :   37.280,  ( 126, Heat, Heat_pump    , 17 ) :   55.510,
      ( 126, Heat, Heat_pump    , 18 ) :   32.856,  ( 126, Heat, Heat_pump    , 19 ) :   31.505,
      ( 126, Heat, Heat_pump    , 20 ) :   55.510,  ( 127, Elec, Gas_CHP      ,  1 ) :  466.782,
      ( 127, Elec, Gas_CHP      ,  2 ) :  466.782,  ( 127, Elec, Gas_CHP      ,  3 ) :  466.782,
      ( 127, Elec, Gas_CHP      ,  4 ) :  466.782,  ( 127, Elec, Gas_CHP      ,  5 ) :  455.568,
      ( 127, Elec, Gas_CHP      ,  6 ) :  466.782,  ( 127, Elec, Gas_CHP      ,  7 ) :  466.782,
      ( 127, Elec, Gas_CHP      ,  8 ) :  466.782,  ( 127, Elec, Gas_CHP      ,  9 ) :  466.782,
